0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
1.0,0.09956827413396871,0.06549946097642682,0.25396479756153795,0.23067261342294723,0.23613731510188518,0.029902731959691002,0.0895429023148428,0.018976543206017136,0.03605780592550219,0.039750804249215996,0.0,0.01538100101170151,0.003078458204801213,0.0032261152163801403,0.01182422833395618,0.01930756272178419,0.0,0.036507473683853535,0.021214059300230004,0.019525811747128537,0.04015405865243775,0.01978451373235384,0.016884623143952622,0.021653856484336056,0.01891313476703577,0.025549761151770385,0.029914887137546323,0.0,0.024988786927042716,0.0711592740947564,0.029935618536267816,0.06531265060073281,0.029836781234746722,0.04637869619696366,0.014134201477673672,0.06074358365249254,0.012347176138331414,0.039332017372303185,0.04884765683508617,0.04791979303247164,0.059641750903406746,0.003409624936813912,0.0030761031522509364,0.0037311059954980887,0.021444081588606043,0.0,0.0034436330574404658,0.04013557853015885,0.02365368660798509,0.039693185337976465,0.034320705243159604,0.042879705852024406,0.052338457327001174,0.009882264431093416,0.0210647083766946,0.003089307508875326,0.02652343455787331,0.010629790091717899,0.044740158333487746
0.09956827413396871,1.0,0.04949971534407481,0.08674578782758653,0.17204016802185013,0.22192853979198732,0.024239126928639113,0.0524796250578047,0.022355283979966695,0.02206015199189925,0.0030975164924193655,0.02151424722207875,0.023575589665530194,0.00958149343800512,0.010041065923125246,0.020992960462828454,0.016759589264710908,0.012766187554219433,0.014937256374483019,0.04432144330992176,0.010299641059407508,0.028545827260904006,0.04058808907802137,0.05255421821982588,0.03577824113024612,0.02295065660470758,0.01050370438036094,0.013151237169895583,0.0,0.0,0.03092288254392207,0.032166094792154445,0.025590586836280942,0.015853681075864216,0.01940493982279725,0.03531327078055982,0.027525918737650895,0.04770287425040412,0.03998712643340358,0.029320936362314146,0.04695953703840176,0.006361456578092897,0.023773799212051652,0.011594560486151134,0.019718965526034672,0.0517993162255778,0.03826964576286701,0.02700251072874086,0.03342174277581052,0.02585717395088719,0.05268530243349239,0.009019567886460316,0.023439638989855918,0.013261333688466489,0.016217524358558364,0.02776333450223396,0.007847989639366903,0.0,0.037609150562856464,0.03432775655379598
0.06549946097642682,0.04949971534407481,1.0000000000000002,0.06769794681186653,0.03224391550386376,0.049994046888809276,0.02461121122570898,0.030527870789777416,0.05752823517490799,0.013181401195023883,0.05100331225567904,0.05552462162763325,0.04344142220382659,0.044368892388750504,0.03408132530172267,0.014264321406873006,0.05713624951888217,0.027624161378019315,0.05223117158668861,0.011241697964115366,0.03176290154891867,0.05167816324195808,0.03403080857064114,0.02916114643048027,0.025867818091793733,0.028717751985446786,0.04896702820710806,0.04366458071864081,0.004953091739625325,0.011722471479779742,0.023232405426106523,0.04649110035552632,0.055082493644304176,0.041326002342629446,0.04099131600511819,0.03284542727350517,0.039593669536137,0.005095778588566486,0.02815091507862136,0.03534148119504808,0.08156830693441813,0.019055686929781705,0.03672148322474084,0.014698008309540548,0.02177297929261272,0.02310742724658262,0.0,0.037892888654439204,0.06481006908096552,0.010186510381148687,0.061586379878573246,0.017899050364906632,0.08590757056521975,0.04828306621107008,0.030245604431767756,0.017474238010222947,0.011962835073046844,0.00512699190709229,0.0666242503022508,0.05055241430734909
0.25396479756153795,0.08674578782758653,0.06769794681186653,1.0,0.24662983912085093,0.2470340731528818,0.030384606353350357,0.02948220469433717,0.014773682299333495,0.017872938040711543,0.0343280917528566,0.006557957272879155,0.030342765872826333,0.0,0.0,0.02044100220912874,0.009490681831371275,0.0,0.04813781343082171,0.05148040485878376,0.03471325773006048,0.061703464454923786,0.04463365643616749,0.01889315328996032,0.00627534789139648,0.03041793705863706,0.0496029958873567,0.03821462307900263,0.006504488055079215,0.009255059232763098,0.024457415148610093,0.010369020262873485,0.02607149485935719,0.022810078777985826,0.013600720487779798,0.027354489483905627,0.04293813468721472,0.030413407874761208,0.031782267378372024,0.017090186048759823,0.03751556142964012,0.024044950249714044,0.019996499205402054,0.00633172237580926,0.006144987877885843,0.020397854871147217,0.0,0.033884347930125014,0.010369809753565657,0.033717707003737926,0.045368338717557244,0.0,0.015765010248117193,0.0,0.015059356420229566,0.010932219689316021,0.011446872160631841,0.018450700693000893,0.026416931535819112,0.004993679198235999
0.23067261342294723,0.17204016802185013,0.03224391550386376,0.24662983912085093,1.0000000000000002,0.23791714849598486,0.01866085856035781,0.0319475394023611,0.017487558055047286,0.01698334174134134,0.055845682898488326,0.0285779828331564,0.006744935306154017,0.008845644221266132,0.0,0.029331694236771313,0.00914451122955782,0.0,0.01268077229713229,0.0247829037687551,0.011439060758536783,0.02310864297851504,0.0439916087977015,0.01431876874671302,0.04004862245174288,0.00560257566637869,0.0,0.0171870708162407,0.006648670048868413,0.0,0.027025516881578296,0.030697350053081468,0.02334342564639325,0.019736367921198893,0.026745079840096372,0.040351017636045566,0.04301974269410085,0.028683849076913237,0.03248677027528745,0.03920070389836495,0.04914183728116167,0.04280686267365602,0.0437116419787419,0.05432603915152056,0.07504580048045364,0.03610829510821133,0.06335319559496193,0.048245317272106715,0.011313750145612242,0.01676754594510213,0.04937761186291616,0.025010969736754103,0.007570396608958689,0.008731555944754187,0.014824260540545708,0.03566141998693466,0.011700609708736213,0.04362367936031751,0.005284811541977088,0.03855475490895652
0.23613731510188518,0.22192853979198732,0.049994046888809276,0.2470340731528818,0.23791714849598486,1.0000000000000002,0.03436329640689257,0.08349708857967769,0.02147820654152832,0.014363916315629029,0.047280646930957515,0.0273728029736221,0.020507724336541005,0.02393348268123733,0.003104901092501238,0.019719308542467527,0.036299236282632596,0.00731432427082189,0.03423288672214084,0.009958360599861025,0.005262697493463023,0.010752980397242626,0.038475895422312834,0.02569460507104835,0.020286322077735106,0.024189981167289563,0.017534992718032525,0.01875915119790454,0.005623212536535368,0.024049888682250106,0.009170958744185581,0.010882554639104789,0.05859504480822168,0.030878475858869926,0.01091347411348745,0.02209509446780563,0.01992905242477081,0.030328990758334354,0.04717304272924269,0.06380925801850704,0.050101221331027096,0.03788844633305261,0.01571405419077328,0.029389027730543672,0.02436234029014117,0.027091048747858587,0.03452718435411531,0.017810903906876563,0.06963785827316868,0.017452200735687318,0.039160266414598605,0.010578077552362156,0.03515040113275046,0.01984160744407745,0.01103685580580239,0.039763787330108,0.008470584890908506,0.010260662327847208,0.025938220269511765,0.01769813045842367
0.029902731959691002,0.024239126928639113,0.02461121122570898,0.030384606353350357,0.01866085856035781,0.03436329640689257,1.0000000000000002,0.13296969172148834,0.26338407150215387,0.46327535215215204,0.06532770163875001,0.11767283030133768,0.03084679802669016,0.038616484574457315,0.007764409714841809,0.0,0.029364415450281747,0.028691521593639052,0.03723392411790742,0.02309536383613021,0.03995012872901189,0.054954803399515195,0.015764891751072298,0.042175534340423274,0.06628541750451258,0.0470226072076735,0.024793384905281365,0.01943095292747031,0.01417470719956002,0.009818910803101035,0.06208859662531793,0.06048469176979018,0.09326136448441105,0.057277697292380046,0.01733561585797016,0.05637373992290548,0.006585580222590828,0.0177186718159009,0.012508869055613759,0.07301981816524075,0.018014633251379378,0.04723975853265592,0.017815034050449277,0.06669520444922546,0.008979789528737124,0.04678979663612477,0.017969054234693846,0.035325748308528485,0.05877419478551661,0.04374607588834184,0.03929600655899718,0.03451910612361362,0.057358974717454575,0.05048244795259693,0.06345663016433047,0.022655372086538058,0.0074351495917617996,0.007872396900156195,0.06550621199849495,0.029175084791753122
0.0895429023148428,0.0524796250578047,0.030527870789777416,0.02948220469433717,0.0319475394023611,0.08349708857967769,0.13296969172148834,1.0000000000000004,0.07532547683296623,0.14046772245347347,0.05504898892942746,0.1317141292114414,0.042424049682527554,0.013703112894905008,0.014360377202159422,0.018387533109015385,0.020892520966697588,0.02337392203759025,0.0477274073944538,0.03108966967786752,0.017583400443627488,0.02920388910073341,0.03665223229013027,0.04025817974958275,0.026546579620381903,0.01589328366244443,0.02147024311382477,0.01682655615116133,0.00931670575272643,0.026609123165421113,0.05467481199998961,0.04489885474906999,0.08001549971004715,0.03297221021656649,0.017815697867821494,0.04050237551997516,0.0199204667122356,0.048597381255332424,0.036422667673482276,0.10574468672637506,0.013218327009076845,0.038349933734626994,0.01747175161114886,0.03393580039553911,0.029132718459889313,0.02507814340746924,0.006465400819661306,0.01973163080868108,0.024185620977050012,0.033510589571372554,0.07736663945272142,0.017768439608218462,0.07136177145950771,0.048488667334103536,0.04409917526822996,0.01900591095019965,0.027479709401826487,0.024717957918803456,0.04020870141269013,0.03346689798564077
0.018976543206017136,0.022355283979966695,0.05752823517490799,0.014773682299333495,0.017487558055047286,0.02147820654152832,0.26338407150215387,0.07532547683296623,1.0,0.2799726583324944,0.022301681656141877,0.061376590429817614,0.02052457107054479,0.0,0.0,0.017227832527202756,0.020916591872181436,0.05294955268443048,0.014456865899278686,0.041716036504342316,0.07495002868130952,0.0680271100189247,0.036074105200476464,0.057386364296658554,0.047515919109782506,0.0139009457709727,0.018166914367997423,0.014237687160124208,0.008831782331474197,0.018963112064791475,0.009101066177755909,0.022954916117325294,0.05926621248376832,0.07241705927423653,0.04981600184561796,0.017523726701637855,0.01295533515534027,0.022968752956665294,0.011722374568431202,0.04398732965830631,0.008202092246385862,0.02460252409545654,0.026434286544654954,0.027446692489314584,0.0,0.05143644950887018,0.010361341767370693,0.03632778988570008,0.0238427820306231,0.03581722261468041,0.025746686628640953,0.04836120926726335,0.031040122002408348,0.03281562977437487,0.02856178365528009,0.0123575273756714,0.019603760037170573,0.020756620676337798,0.015030396385790542,0.006838538785555385
0.03605780592550219,0.02206015199189925,0.013181401195023883,0.017872938040711543,0.01698334174134134,0.014363916315629029,0.46327535215215204,0.14046772245347347,0.2799726583324944,1.0,0.05124940419880285,0.09035617974672827,0.018253374880038357,0.0067430031087690676,0.007066428545098014,0.0,0.02672470299337053,0.01135064538856514,0.01404003310830067,0.012462527622072749,0.026866264056726964,0.03496664785718294,0.005486713023079571,0.02985857542921317,0.041538325804586856,0.029735252660063216,0.022564584979252608,0.017684208519118512,0.032374885348892574,0.0,0.0805516314011881,0.041100162728558876,0.05242557111010598,0.0241978934568945,0.0300509212345003,0.051306025778582585,0.005993569863011396,0.016125852820694016,0.01138438498325474,0.04201583598460862,0.007965602468674721,0.0238931629617737,0.008745167425361144,0.04561247870272768,0.0,0.042583630528515916,0.010062594650446427,0.02460726620525846,0.06476204106765994,0.034015847007151864,0.03576349428419029,0.03141601304177709,0.03698075675582929,0.024798229347049,0.027738265744877758,0.008591413973292102,0.0,0.0,0.030291178337230006,0.017264150379562658
